Caller;Callee;NumberOfCallsLastYear
Delete_CAFOR;Complete_SACOZ;131533
Delete_CAFOR;Round_XATEG;4966
Delete_CAFOR;Stop_VUDAV;77163
Delete_CAFOR;Select_BOKEG;47026
Delete_CAFOR;Complete_FENEM;328
Delete_CAFOR;Send_HORAQ;1
Delete_CAFOR;Receive_NIXEV;28605
Delete_CAFOR;Delete_QODEN;14321
Delete_CAFOR;Touch_GOCAL;10148
Delete_CAFOR;IsExistent_SIPAZ;38790
Delete_CAFOR;Generate_TAPAT;24851
Delete_CAFOR;Reject_BEKAZ;7534
Delete_CAFOR;SetStatus_DIFOX;38
Delete_CAFOR;Collect_MONOM;1538
Delete_CAFOR;Trigger_PAREQ;2386
Delete_CAFOR;Renew_PUTOZ;260
Start_XUTES;Renew_PUTOZ;201
Generate_HAGEK;Renew_PUTOZ;2
Delete_CAFOR;Delete_QAVAB;127
Start_XUTES;Delete_QAVAB;16920
Generate_HAGEK;Delete_QAVAB;3
Generate_HAGEK;Collect_REXEG;4657
Generate_HAGEK;Receive_SIZOK;2880
Generate_HAGEK;Trigger_TOBAL;11150
Delete_CAFOR;Trigger_TOBAL;144
Start_XUTES;Trigger_TOBAL;316
Generate_HAGEK;Touch_VUCEM;142441
Delete_CAFOR;IsExistent_HOPEB;525
Delete_KULOB;Touch_BILAG;5646
Send_GIHAX;Generate_COMEK;46338
Migrate_QUHAT;Generate_COMEK;502
Start_XUTES;Generate_COMEK;732
Convert_LECAG;Generate_COMEK;9706
Send_GIHAX;Migrate_GEREN;118
Receive_WIGOT;Freeze_HISOQ;431
Trigger_SAZEB;Start_KOTAR;1075
Migrate_QUHAT;Initialize_LUVES;3604
Migrate_QUHAT;Stop_MAXOT;127778
Report_XEZAN;IsExistent_NEZAV;17
Report_XEZAN;Assign_PIBEX;50768
Delete_KULOB;Complete_VIHAL;2973
Convert_RATOQ;Complete_VIHAL;1433
Initialize_XACEX;Complete_VIHAL;24
Trigger_SAZEB;Complete_VIHAL;158
Transform_KUVAT;Send_XULON;172
Generate_NUFOT;Delete_BENER;146243
Send_GIHAX;Collect_CIPOS;142
Delete_KULOB;Collect_CIPOS;101
Delete_KULOB;Receive_DORAT;17
Start_WUBAV;Receive_DORAT;112
Initialize_XACEX;Receive_DORAT;121359
SetStatus_CUDAS;Trigger_FUSEV;22150
Round_QEHEX;Migrate_MUBAK;14
Start_TUMEG;Migrate_MUBAK;43327
IsExistent_CIZEX;Start_PEDOM;24
Select_GADEG;Start_PEDOM;6
Touch_PORAM;Initialize_QIFAN;16
Select_GADEG;Initialize_QIFAN;32150
Start_XUTES;Initialize_QIFAN;13789
Send_GIHAX;Initialize_QIFAN;14964
IsExistent_CIZEX;Initialize_QIFAN;83
Send_GIHAX;Stop_ROGEQ;12093
Send_GIHAX;Assign_TAKAS;6371
Touch_PORAM;Assign_TAKAS;111
Migrate_QUHAT;Assign_TAKAS;21648
Start_XUTES;Assign_TAKAS;276
Stop_ZEDOZ;Report_VELET;8701
Send_GESEG;Report_VELET;681
Stop_ZANAK;Report_VELET;16
Trigger_SAZEB;Report_VELET;147
Generate_QUSEN;Report_VELET;95182
Trigger_NIPOL;Report_VELET;2
Delete_KULOB;Report_VELET;19083
Initialize_XACEX;Report_VELET;1
Collect_QOVOX;Report_VELET;660
Collect_QOVOX;Reject_XONAX;62
Start_XUTES;Transform_CESAG;28176
Delete_KULOB;Trigger_LICAR;24839
Reject_MEMOT;Trigger_LICAR;138336
Generate_NUFOT;Touch_MODES;32256
Reject_WAMES;Reject_DEXOS;18138
Freeze_SOLAB;Reject_DEXOS;146129
Round_QEHEX;SetStatus_FIZAT;77
Start_TUMEG;SetStatus_FIZAT;7
Freeze_SOLAB;Complete_GOBEV;2
Reject_WAMES;Complete_GOBEV;1555
Reject_WAMES;Transform_HUCOX;124
Freeze_SOLAB;Send_KADAZ;15
Start_TUMEG;Renew_LEFEB;750
Migrate_WUDOZ;Delete_MIGOG;6
Start_TUMEG;Collect_NOHAK;376
Migrate_QUHAT;Collect_NOHAK;3
Migrate_RIKOZ;Collect_NOHAK;15250
Start_TUMEG;IsExistent_KOKOX;3
Migrate_RIKOZ;IsExistent_KOKOX;2056
Assign_FAMON;Report_MAMEB;1
Touch_WOGAN;Report_MAMEB;679
IsExistent_KITAG;Report_MAMEB;94353
Reject_BOCOR;Complete_RUSOM;8981
Assign_COGEG;Complete_RUSOM;14
Migrate_QUHAT;Complete_RUSOM;31768
Renew_HITOK;Transform_SATAN;26
Transform_KUVAT;Trigger_BEDAX;31191
Delete_KULOB;Convert_FUHAG;919
Stop_FUMET;Stop_NARAR;253
IsExistent_CIZEX;Stop_NARAR;5
Select_GADEG;Stop_NARAR;17513
Trigger_SAZEB;Stop_NARAR;1381
IsExistent_KITAG;IsExistent_PESES;3
Transform_SUFES;IsExistent_PESES;2
Touch_TEBOG;Assign_QITOT;868
Report_XEZAN;Assign_QITOT;285
Reject_GELEM;Assign_QITOT;709
Migrate_WUDOZ;Select_SUXEX;6354
Migrate_QUHAT;SetStatus_VEBAB;202
SetStatus_CUDAS;Round_MOSAZ;129581
Migrate_RIKOZ;Start_QEXAK;12621
Start_TUMEG;Start_QEXAK;147208
Migrate_RIKOZ;Assign_VADEQ;29956
Round_QEHEX;Reject_ZOHET;1928
Migrate_RIKOZ;Send_FINOB;29949
Start_TUMEG;Send_FINOB;89404
Start_XUTES;Receive_LETAM;31
Trigger_SAZEB;Trigger_MIVEN;17285
Transform_KUVAT;Touch_NOXOQ;3296
Transform_FEGOV;Select_DAPON;29
Freeze_TIPOG;Complete_HOTOS;4015
Start_VORAK;Complete_HOTOS;74
Transform_KUVAT;Send_LAXEV;364
Transform_KUVAT;Renew_MEZOX;55
Touch_PORAM;Collect_POCEB;52
Delete_KULOB;Collect_POCEB;2306
Convert_RATOQ;Round_CITAL;32315
Receive_RUXAZ;Migrate_DOVEM;51046
Transform_FEGOV;Stop_PALEN;23
Transform_FEGOV;Reject_VASAV;2
Transform_FEGOV;Transform_ZOXAB;3620
Initialize_XACEX;IsExistent_VUVEL;556
Generate_VICAK;IsExistent_VUVEL;7
Initialize_XACEX;Assign_WAXOM;223
Start_WUBAV;Assign_WAXOM;60
Transform_SUFES;Report_XEZAN;10
